POA_CODE_2021,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2463,886,841,369,114,4135
POA2464,767,829,412,112,3734
POA2465,32,20,15,0,158
POA2466,227,235,114,24,872
POA2469,611,450,157,41,2248
POA2470,1068,962,513,200,6495
POA2471,247,176,74,19,1315
POA2472,205,153,52,5,970
POA2473,330,325,119,56,1621
POA2474,764,624,218,88,3185
POA2475,36,38,14,3,156
POA2476,96,75,31,9,410
POA2477,1362,1150,591,212,6929
POA2478,3107,2999,1431,614,17443
POA2479,681,500,162,67,3394
POA2480,4780,3615,1335,447,24231
POA2481,1352,1190,368,99,8625
POA2482,808,695,203,45,4070
POA2483,1288,983,325,91,6727
POA2484,2265,1763,689,319,10583
POA2485,1307,1352,856,405,8193
POA2486,2707,2409,1556,759,16107
POA2487,1597,1258,518,194,8071
POA2488,388,198,81,41,1896
POA2489,655,577,326,128,4011
POA2490,91,45,16,4,378
POA2500,3325,2434,1291,539,25945
POA2502,716,425,224,77,4850
POA2505,405,232,73,53,2341
POA2506,519,338,145,66,3249
POA2508,927,554,218,77,5197
POA2515,1470,1053,361,109,7037
POA2516,664,377,162,31,3650
POA2517,1161,864,502,246,7428
POA2518,1671,1136,570,265,10287
POA2519,1488,1130,597,197,9342
POA2525,973,783,445,149,6599
POA2526,1467,928,448,250,8693
POA2527,1796,1250,473,247,12593
POA2528,1776,1411,774,276,10533
POA2529,2399,1698,730,284,14501
POA2530,2406,1719,972,280,16368
POA2533,2014,1977,944,339,10325
POA2534,659,636,285,99,3443
POA2535,922,1049,572,206,4669
POA2536,2057,2120,1067,317,10006
POA2537,1726,1604,695,236,7352
POA2538,333,325,109,59,1430
POA2539,2259,2235,1041,286,10723
POA2540,4876,4494,2199,587,25281
POA2541,2081,1727,945,379,13440
POA2545,149,171,50,9,650
POA2546,1260,1494,619,253,5739
POA2548,927,1018,533,189,4727
POA2549,475,419,154,53,2125
POA2550,2131,1608,627,212,8966
POA2551,355,393,167,69,1738
POA2555,3,4,0,0,54
POA2556,167,131,48,12,1063
POA2557,783,405,136,30,9281
POA2558,816,442,110,25,4855
POA2559,108,63,15,3,1092
POA2560,5027,3815,1702,397,36412
POA2563,19,7,5,0,120
POA2564,888,535,232,61,6122
POA2565,1861,1065,377,76,15351
POA2566,1816,1138,353,74,12200
POA2567,2551,1265,435,85,18475
POA2568,100,108,120,93,728
POA2569,135,117,36,8,699
POA2570,3359,2533,1077,445,30278
POA2571,1088,651,214,40,6561
POA2572,377,330,177,115,2721
POA2573,304,269,121,35,2553
POA2574,424,317,167,45,2701
POA2575,1567,1311,700,196,9365
POA2576,1468,1791,1370,571,8458
POA2577,1855,1620,833,222,9385
POA2578,358,498,269,87,1798
POA2579,462,448,224,44,2469
POA2580,2720,2129,1012,372,15705
POA2581,259,174,80,14,1355
POA2582,1264,919,405,123,7112
POA2583,522,416,187,52,2200
POA2584,53,39,17,4,251
POA2585,18,15,10,4,128
POA2586,296,216,109,31,1395
POA2587,242,222,106,15,1273
POA2588,36,29,8,9,145
POA2590,589,620,344,93,3237
POA2594,885,708,344,109,5120
POA2619,922,386,112,25,5079
POA2620,3645,2181,822,218,24051
POA2621,691,418,163,27,3664
POA2622,538,417,228,42,2362
POA2623,47,37,14,0,286
POA2624,14,4,0,0,107
POA2625,35,16,6,5,267
POA2626,73,32,9,0,280
POA2627,484,307,105,15,2987
POA2628,259,175,61,18,1210
POA2629,81,58,40,10,312
POA2630,886,611,357,128,4676
POA2631,79,49,18,0,334
POA2632,169,141,66,22,832
POA2633,41,23,8,0,133
POA2640,3340,2440,1177,388,20420
POA2641,1087,959,465,153,7471
POA2642,527,356,111,16,2606
POA2643,228,256,104,43,1358
POA2644,238,196,67,11,1147
POA2645,46,23,3,5,147
POA2646,598,510,290,102,3112
POA2647,191,241,144,28,1220
POA2648,263,213,98,31,1278
POA2649,0,4,0,0,20
POA2650,4524,3237,1559,665,29830
POA2651,122,68,20,8,1479
POA2652,422,297,83,28,2185
POA2653,214,193,97,30,1260
POA2655,119,100,35,8,616
POA2656,130,93,51,17,594
POA2658,128,94,56,17,643
POA2659,90,41,28,6,391
POA2660,124,107,66,19,695
POA2661,0,3,0,0,160
POA2663,386,267,124,38,2715
POA2665,129,161,57,19,829
POA2666,455,372,178,68,2437
POA2668,39,29,11,3,172
POA2669,128,86,36,7,635
POA2671,272,198,117,51,1733
POA2672,85,67,32,5,541
POA2675,101,63,17,13,740
POA2678,0,0,0,0,118
POA2680,1555,975,472,248,10863
POA2681,126,70,36,7,766
POA2700,364,285,150,58,2028
POA2701,182,166,64,30,1122
POA2702,66,50,25,8,339
POA2703,32,37,6,0,216
POA2705,726,457,247,91,4468
POA2706,68,54,25,6,422
POA2707,94,58,19,6,497
POA2710,846,588,323,106,4409
POA2711,302,163,95,28,1364
POA2712,114,113,59,47,650
POA2713,261,193,115,59,1317
POA2714,258,322,175,51,1385
POA2715,111,61,22,15,539
POA2716,85,74,27,13,449
POA2717,89,63,33,8,495
POA2720,708,479,288,111,3825
POA2721,14,10,4,0,84
POA2722,258,211,104,29,1458
POA2725,31,31,20,5,155
POA2726,30,12,11,0,125
POA2727,32,28,7,0,147
POA2729,155,100,48,8,722
POA2730,134,94,45,15,570
POA2731,563,545,311,92,3406
POA2732,187,153,72,28,839
POA2733,57,37,21,9,279
POA2734,48,29,21,0,231
POA2735,30,20,12,0,159
POA2736,28,21,11,6,199
POA2737,49,48,11,4,331
POA2738,153,99,31,11,959
POA2739,98,53,27,6,653
POA2745,2136,1119,377,71,14778
POA2747,2502,1759,712,230,24886
POA2748,171,82,48,9,796
POA2749,1174,577,211,33,7566
POA2750,3078,2471,1315,570,24172
POA2752,401,195,71,8,2582
POA2753,1370,894,498,257,8699
POA2754,455,431,252,87,3465
POA2756,2716,1512,624,126,16595
POA2757,82,52,26,5,436
POA2758,976,640,245,52,4816
POA2759,2077,1162,262,66,11582
POA2760,1788,1120,541,220,15823
POA2761,2304,1083,301,133,15841
POA2762,692,356,79,9,11746
POA2763,2056,1275,358,74,17286
POA2765,1949,1207,416,84,23802
POA2766,1145,724,345,352,8146
POA2767,1652,1079,342,75,11458
POA2768,2133,1129,363,60,16015
POA2769,652,444,217,63,8482
POA2770,2996,1898,792,156,22512
POA2773,723,575,240,66,3514
POA2774,1247,1050,467,97,7315
POA2775,235,141,69,5,901
POA2776,439,332,118,27,2321
POA2777,1833,1533,732,347,10115
POA2778,328,239,67,21,1461
POA2779,513,394,174,30,2847
POA2780,1634,1590,710,222,8183
POA2782,767,817,373,132,3883
POA2783,352,216,82,17,1518
POA2784,168,110,45,3,776
POA2785,698,623,315,69,3074
POA2786,151,160,69,14,741
POA2787,417,401,171,48,2278
POA2790,1426,1173,614,165,7586
POA2791,39,32,22,8,175
POA2792,44,22,21,3,195
POA2793,104,125,54,3,522
POA2794,814,763,347,124,4638
POA2795,3770,2814,1348,452,22998
POA2797,29,31,27,6,205
POA2798,227,182,69,9,1199
POA2799,339,238,92,32,1822
POA2800,3580,2782,1356,476,23798
POA2803,35,31,10,3,139
POA2804,270,210,112,35,1365
POA2805,34,30,13,0,183
POA2806,82,79,28,11,398
POA2807,42,32,8,0,185
POA2808,34,25,10,0,112
POA2809,31,13,6,0,98
POA2810,260,246,139,55,1414
POA2817,44,32,6,0,180
POA2818,81,64,28,8,431
POA2820,575,418,249,79,3693
POA2821,333,253,156,58,2097
POA2822,53,32,5,0,214
POA2823,97,74,46,21,554
POA2824,161,112,73,48,859
POA2825,155,77,65,28,914
POA2826,11,5,7,0,80
POA2827,292,212,132,42,1581
POA2828,83,38,12,10,334
POA2829,186,129,74,19,1182
POA2830,3182,2098,1105,380,21803
POA2831,176,104,36,13,845
POA2832,212,148,38,9,1146
POA2833,50,38,11,6,262
POA2834,214,172,111,26,980
POA2835,284,170,75,20,1742
POA2836,61,48,16,3,372
POA2838,16,10,0,0,82
POA2839,80,33,9,3,393
POA2840,158,101,51,10,1074
POA2842,58,61,25,4,310
POA2843,99,95,58,18,594
POA2844,103,90,65,9,572
POA2845,136,127,50,7,847
POA2846,34,32,11,5,142
POA2847,223,193,76,12,1125
POA2848,132,116,91,23,636
POA2849,192,171,80,19,861
POA2850,1648,1116,581,171,9459
POA2852,292,250,101,31,1697
POA2864,67,58,29,9,398
POA2865,64,59,25,3,426
POA2866,277,192,102,43,1489
POA2867,52,46,22,3,260
POA2868,49,24,24,5,224
POA2869,158,106,49,22,698
POA2870,860,578,295,108,5198
POA2871,681,499,317,102,4008
POA2873,60,32,11,16,255
POA2874,34,23,14,8,177
POA2875,64,62,22,14,354
POA2876,36,36,9,3,215
POA2877,241,143,85,34,1448
POA2878,25,10,0,0,123
POA2879,50,44,20,3,246
POA2880,1431,1023,461,217,7822
POA2898,56,43,25,4,269
POA3000,1300,678,244,34,32672
POA3002,541,511,246,85,3832
POA3003,347,170,57,6,5923
POA3004,866,776,484,182,8827
POA3006,1028,651,255,40,17699
POA3008,895,487,147,16,11842
POA3011,1235,635,267,168,14212
POA3012,1388,686,288,178,15377
POA3013,1128,459,152,74,9029
POA3015,1445,673,229,155,10490
POA3016,1913,1185,468,137,9164
POA3018,1028,699,361,137,7302
POA3019,390,253,75,27,4528
POA3020,2025,1260,631,253,19356
POA3021,2416,1847,915,449,21808
POA3022,130,99,46,17,1525
POA3023,3104,1747,687,205,28777
POA3024,1194,660,198,41,16104
POA3025,514,293,246,117,5771
POA3026,312,120,41,5,3677
POA3027,341,181,25,0,5398
POA3028,1890,1084,342,110,13611
POA3029,4917,2742,943,188,63609
POA3030,5762,3305,1268,436,58769
POA3031,1091,683,210,88,11189
POA3032,2148,1252,421,103,17859
POA3033,980,650,499,113,7149
POA3034,743,620,401,180,5785
POA3036,530,399,211,90,2970
POA3037,2922,1335,499,151,22740
POA3038,2365,1343,459,108,12255
POA3039,1377,860,301,127,9889
POA3040,2462,1461,577,257,15505
POA3041,1073,758,300,108,7007
POA3042,1119,718,357,130,8355
POA3043,1010,842,479,125,8112
POA3044,1906,897,395,277,15664
POA3045,11,4,0,0,54
POA3046,1815,944,633,439,19147
POA3047,837,432,240,85,8486
POA3048,756,376,184,44,6190
POA3049,743,420,187,66,4507
POA3051,830,515,203,60,10121
POA3052,341,276,187,71,4305
POA3053,573,499,312,139,11136
POA3054,680,608,280,72,5846
POA3055,945,565,209,86,9410
POA3056,1522,867,295,90,16966
POA3057,709,382,133,36,9560
POA3058,2217,1172,426,201,19655
POA3059,1383,663,164,19,9584
POA3060,601,344,166,85,6350
POA3061,189,120,77,9,1661
POA3062,0,0,0,0,3
POA3063,58,21,10,5,277
POA3064,4261,1799,543,160,48542
POA3065,824,473,201,58,7301
POA3066,458,244,87,17,6517
POA3067,510,333,142,30,6779
POA3068,1591,1269,568,151,13323
POA3070,2052,1109,405,149,16104
POA3071,1312,666,267,191,11596
POA3072,2070,1037,360,185,19116
POA3073,2727,1621,885,489,26272
POA3074,847,601,294,83,7945
POA3075,878,572,303,82,9239
POA3076,1660,934,517,329,15216
POA3078,1193,683,208,46,7677
POA3079,1820,1275,543,190,10572
POA3081,939,518,190,65,7565
POA3082,2352,1336,403,131,13955
POA3083,2057,1255,750,286,16387
POA3084,2436,1765,1015,414,15695
POA3085,1037,767,390,185,7795
POA3087,650,457,255,73,4827
POA3088,2191,1781,816,279,14633
POA3089,1193,637,225,47,6645
POA3090,236,122,60,35,1253
POA3091,200,104,64,10,854
POA3093,365,293,164,39,2185
POA3094,777,687,338,61,5132
POA3095,3074,2307,830,194,15940
POA3096,202,103,58,16,1016
POA3097,191,136,56,4,898
POA3099,586,406,145,27,2839
POA3101,2583,1897,1055,491,15325
POA3102,720,444,223,83,3853
POA3103,1538,1199,730,346,9292
POA3104,2298,1368,731,282,11939
POA3105,970,578,409,134,5870
POA3106,1740,1329,760,281,9378
POA3107,1130,796,706,259,7665
POA3108,1882,1392,995,441,14403
POA3109,2491,1793,1168,377,16794
POA3111,1171,851,551,251,6964
POA3113,1014,638,250,49,4818
POA3114,436,266,123,33,2057
POA3115,461,266,103,28,2044
POA3116,859,626,350,64,5918
POA3121,2014,1225,510,131,21936
POA3122,1798,1374,758,251,15174
POA3123,1253,902,526,179,9870
POA3124,2372,1751,981,565,13597
POA3125,1044,648,412,256,9024
POA3126,905,722,429,195,4747
POA3127,2066,1605,667,256,11511
POA3128,1554,1042,613,389,13893
POA3129,1526,984,500,165,10219
POA3130,2870,1854,1126,569,18777
POA3131,1645,1172,802,458,12981
POA3132,1276,850,423,123,9556
POA3133,1844,1573,966,411,12679
POA3134,2787,1852,1008,417,18934
POA3135,1636,1177,643,242,11367
POA3136,3527,2559,1471,559,24175
POA3137,1060,681,403,162,7178
POA3138,1548,1110,509,152,11391
POA3139,1231,772,311,56,7021
POA3140,1357,897,503,151,8709
POA3141,1636,1252,718,207,18847
POA3142,1409,1340,862,308,8664
POA3143,738,686,424,119,6374
POA3144,1101,907,604,258,6818
POA3145,2141,1468,707,326,14360
POA3146,2678,1727,914,279,16095
POA3147,1379,874,456,232,8626
POA3148,571,352,169,49,5621
POA3149,3158,1904,1256,556,20438
POA3150,5329,4164,2877,1335,35771
POA3151,810,553,453,131,6014
POA3152,2919,2325,1089,556,18897
POA3153,1326,911,559,378,11141
POA3154,361,236,129,60,2337
POA3155,1573,1266,646,206,12446
POA3156,3168,1978,902,281,19771
POA3158,687,483,141,22,3821
POA3159,248,187,56,9,1475
POA3160,901,611,175,44,5073
POA3161,1357,1407,564,307,10827
POA3162,1653,1492,654,366,10969
POA3163,2480,1699,808,325,21163
POA3165,2378,1442,600,283,16172
POA3166,1784,859,356,143,14009
POA3167,737,456,191,88,5187
POA3168,780,487,304,267,13788
POA3169,1097,785,404,188,10659
POA3170,1293,918,596,199,10247
POA3171,789,541,329,174,9163
POA3172,1318,1027,547,186,9601
POA3173,1426,977,431,136,12836
POA3174,1815,1329,721,245,17409
POA3175,2631,1913,1004,384,23330
POA3177,500,369,210,76,4787
POA3178,3177,1623,750,223,17274
POA3179,486,304,131,27,3156
POA3180,573,420,268,61,4017
POA3181,1221,840,469,314,14169
POA3182,2057,1204,455,107,16537
POA3183,1205,828,325,110,11668
POA3184,1429,769,262,69,10492
POA3185,1174,853,385,144,8369
POA3186,2744,2155,1314,578,14168
POA3187,1707,1166,738,517,9492
POA3188,2128,1260,622,164,10793
POA3189,463,286,169,55,3480
POA3190,935,588,299,131,6857
POA3191,1259,924,512,262,6575
POA3192,1786,1159,646,398,13188
POA3193,2427,1826,980,336,11618
POA3194,1091,800,476,197,7620
POA3195,3305,1998,936,381,20009
POA3196,2097,1396,713,303,14562
POA3197,1084,805,315,100,6303
POA3198,1202,891,479,160,8939
POA3199,4408,3281,1807,772,29386
POA3200,366,210,136,53,2554
POA3201,1284,776,352,190,10346
POA3202,211,156,66,11,1474
POA3204,2975,1715,755,283,19236
POA3205,987,612,327,177,7874
POA3206,1150,796,439,111,6071
POA3207,1654,1096,507,89,11238
POA3211,138,66,27,3,643
POA3212,1156,840,343,92,8828
POA3213,402,191,81,17,2235
POA3214,1262,890,431,139,9593
POA3215,1442,1171,582,297,10918
POA3216,4357,3516,2059,844,32782
POA3217,895,583,201,46,10957
POA3218,1143,728,291,79,8442
POA3219,1509,1090,543,206,10169
POA3220,1698,1291,560,158,10222
POA3221,95,67,18,4,445
POA3222,1681,1586,763,213,9517
POA3223,1167,1308,582,174,5320
POA3224,1129,992,690,235,7632
POA3225,694,950,534,167,3498
POA3226,1698,1605,644,260,9888
POA3227,633,627,253,59,3232
POA3228,2046,1730,716,251,13663
POA3230,412,487,217,56,2061
POA3231,297,253,100,24,1100
POA3232,172,201,81,40,855
POA3233,267,313,120,35,1388
POA3234,33,37,4,0,138
POA3235,84,48,10,0,313
POA3236,49,24,7,0,152
POA3237,50,24,6,0,171
POA3238,53,16,3,0,154
POA3239,56,52,9,0,255
POA3240,222,126,51,9,1122
POA3241,278,216,88,52,1619
POA3242,104,87,18,5,496
POA3243,35,57,14,4,237
POA3249,352,254,82,15,1615
POA3250,801,726,395,154,5386
POA3251,46,45,10,0,251
POA3254,39,9,3,0,165
POA3260,383,349,182,63,2183
POA3264,211,138,70,32,1006
POA3265,267,125,40,13,1306
POA3266,237,134,87,40,1275
POA3267,29,14,4,0,96
