POA_CODE_2021,F_Tot_LF_15_19,F_Tot_LF_20_24,F_Tot_LF_25_34,F_Tot_LF_35_44,F_Tot_LF_45_54,F_Tot_LF_55_64,F_Tot_LF_65_74,F_Tot_LF_75_84,F_Tot_LF_85ov,F_Tot_LF_Tot,F_Not_in_LF_15_19,F_Not_in_LF_20_24,F_Not_in_LF_25_34,F_Not_in_LF_35_44,F_Not_in_LF_45_54,F_Not_in_LF_55_64,F_Not_in_LF_65_74,F_Not_in_LF_75_84,F_Not_in_LF_85ov,F_Not_in_LF_Tot,F_LFS_NS_15_19,F_LFS_NS_20_24,F_LFS_NS_25_34,F_LFS_NS_35_44,F_LFS_NS_45_54,F_LFS_NS_55_64,F_LFS_NS_65_74,F_LFS_NS_75_84,F_LFS_NS_85ov,F_LFS_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Emp_FullT_15_19,P_Emp_FullT_20_24,P_Emp_FullT_25_34,P_Emp_FullT_35_44,P_Emp_FullT_45_54,P_Emp_FullT_55_64,P_Emp_FullT_65_74,P_Emp_FullT_75_84,P_Emp_FullT_85ov,P_Emp_FullT_Tot,P_Emp_PartT_15_19,P_Emp_PartT_20_24,P_Emp_PartT_25_34,P_Emp_PartT_35_44,P_Emp_PartT_45_54,P_Emp_PartT_55_64,P_Emp_PartT_65_74,P_Emp_PartT_75_84,P_Emp_PartT_85ov,P_Emp_PartT_Tot,P_Emp_awy_f_wrk_15_19,P_Emp_awy_f_wrk_20_24,P_Emp_awy_f_wrk_25_34,P_Emp_awy_f_wrk_35_44,P_Emp_awy_f_wrk_45_54,P_Emp_awy_f_wrk_55_64,P_Emp_awy_f_wrk_65_74,P_Emp_awy_f_wrk_75_84,P_Emp_awy_f_wrk_85ov,P_Emp_awy_f_wrk_Tot,P_Hours_wkd_NS_15_19,P_Hours_wkd_NS_20_24,P_Hours_wkd_NS_25_34,P_Hours_wkd_NS_35_44,P_Hours_wkd_NS_45_54,P_Hours_wkd_NS_55_64,P_Hours_wkd_NS_65_74,P_Hours_wkd_NS_75_84,P_Hours_wkd_NS_85ov,P_Hours_wkd_NS_Tot,P_Tot_Emp_15_19,P_Tot_Emp_20_24,P_Tot_Emp_25_34,P_Tot_Emp_35_44,P_Tot_Emp_45_54,P_Tot_Emp_55_64,P_Tot_Emp_65_74,P_Tot_Emp_75_84,P_Tot_Emp_85ov,P_Tot_Emp_Tot,P_Unem_look_FTW_15_19,P_Unem_look_FTW_20_24,P_Unem_look_FTW_25_34,P_Unem_look_FTW_35_44,P_Unem_look_FTW_45_54,P_Unem_look_FTW_55_64,P_Unem_look_FTW_65_74,P_Unem_look_FTW_75_84,P_Unem_look_FTW_85ov,P_Unem_look_FTW_Tot,P_Unem_look_PTW_15_19,P_Unem_look_PTW_20_24,P_Unem_look_PTW_25_34,P_Unem_look_PTW_35_44,P_Unem_look_PTW_45_54,P_Unem_look_PTW_55_64,P_Unem_look_PTW_65_74,P_Unem_look_PTW_75_84,P_Unem_look_PTW_85ov,P_Unem_look_PTW_Tot,P_Tot_Unemp_15_19,P_Tot_Unemp_20_24,P_Tot_Unemp_25_34,P_Tot_Unemp_35_44,P_Tot_Unemp_45_54,P_Tot_Unemp_55_64,P_Tot_Unemp_65_74,P_Tot_Unemp_75_84,P_Tot_Unemp_85ov,P_Tot_Unemp_Tot,P_Tot_LF_15_19,P_Tot_LF_20_24,P_Tot_LF_25_34,P_Tot_LF_35_44,P_Tot_LF_45_54,P_Tot_LF_55_64,P_Tot_LF_65_74,P_Tot_LF_75_84,P_Tot_LF_85ov,P_Tot_LF_Tot,P_Not_in_LF_15_19,P_Not_in_LF_20_24,P_Not_in_LF_25_34,P_Not_in_LF_35_44,P_Not_in_LF_45_54,P_Not_in_LF_55_64,P_Not_in_LF_65_74,P_Not_in_LF_75_84,P_Not_in_LF_85ov,P_Not_in_LF_Tot,P_LFS_NS_15_19,P_LFS_NS_20_24,P_LFS_NS_25_34,P_LFS_NS_35_44,P_LFS_NS_45_54,P_LFS_NS_55_64,P_LFS_NS_65_74,P_LFS_NS_75_84,P_LFS_NS_85ov,P_LFS_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2150,128,1007,3920,2161,785,509,97,6,0,8597,260,381,1083,762,370,507,609,313,146,4435,27,129,362,216,71,58,52,31,24,973,411,1512,5368,3140,1228,1069,747,351,172,14006,23,558,5264,4120,1076,640,129,4,0,11821,137,1008,1960,848,412,276,86,11,0,4744,37,232,573,320,157,116,27,7,0,1466,4,75,230,111,31,8,0,0,0,452,202,1874,8030,5399,1669,1046,244,26,0,18480,9,84,356,266,89,48,11,0,0,867,37,167,205,83,32,41,8,0,0,576,47,254,558,347,118,84,20,0,0,1439,250,2128,8586,5753,1791,1130,267,27,0,19925,533,769,1755,1145,630,853,1098,586,228,7586,54,271,788,469,165,130,100,68,42,2094,840,3164,11129,7361,2579,2113,1461,678,274,29599
POA2151,187,421,1155,1350,1053,695,167,22,0,5048,344,127,247,389,303,470,742,507,227,3356,24,26,101,104,67,54,34,37,13,459,555,570,1501,1837,1424,1220,946,562,244,8857,34,312,1402,1848,1399,843,153,7,0,6001,165,282,502,587,477,378,155,33,0,2580,91,149,252,256,190,162,58,11,0,1168,4,8,51,32,17,17,7,0,0,131,301,759,2198,2728,2077,1405,377,50,0,9886,5,48,88,93,54,40,7,0,0,335,44,37,29,33,26,35,12,0,0,214,46,85,120,125,75,75,19,0,0,549,345,841,2318,2855,2151,1480,395,53,0,10437,738,276,428,627,529,774,1326,952,376,6016,48,46,188,203,127,109,79,59,26,894,1126,1168,2927,3688,2807,2362,1798,1061,396,17345
POA2152,135,211,614,747,605,389,99,14,0,2802,143,52,140,175,159,187,424,389,169,1829,4,9,29,34,19,14,29,39,37,215,276,269,775,953,777,588,545,446,206,4847,14,164,752,973,777,436,81,0,0,3198,144,143,242,336,260,183,79,12,0,1394,64,67,144,116,113,91,26,3,0,627,7,0,27,21,10,4,9,0,0,82,228,378,1163,1445,1156,709,191,26,0,5295,0,16,39,34,27,16,9,0,0,140,27,13,22,17,15,15,3,0,0,114,29,25,63,51,40,29,12,0,0,256,252,406,1223,1504,1193,739,204,26,0,5553,313,116,199,273,280,338,678,671,289,3160,10,23,57,61,38,26,61,54,54,393,578,541,1479,1840,1510,1098,944,758,346,9098
POA2153,793,1283,2625,4332,3482,2171,614,45,3,15344,945,314,512,899,748,1239,2489,1717,686,9554,25,29,107,126,83,96,65,86,117,733,1769,1621,3246,5361,4307,3497,3174,1849,808,25623,166,999,3363,5892,4794,2762,551,40,0,18555,854,988,1062,1984,1611,1297,648,87,12,8540,339,430,465,609,468,378,157,12,0,2859,16,33,86,104,62,53,17,3,0,378,1364,2445,4980,8586,6941,4488,1372,147,16,30336,21,96,151,181,145,122,31,0,0,757,190,103,56,101,53,55,29,4,0,597,214,200,209,278,204,180,64,7,0,1353,1577,2650,5189,8864,7140,4666,1434,151,16,31692,2093,664,807,1261,1156,1949,4337,3249,1118,16634,70,66,217,255,159,164,123,136,165,1362,3735,3379,6221,10388,8456,6775,5899,3541,1294,49688
POA2154,516,899,1393,2419,2375,1592,465,55,4,9715,741,196,262,590,587,913,1709,1260,734,6996,35,30,52,81,72,55,58,97,161,649,1291,1125,1703,3099,3040,2564,2232,1410,901,17361,83,689,1858,3280,3224,2086,463,42,0,11732,574,732,599,1071,1173,947,505,83,4,5687,243,263,253,296,258,231,128,25,0,1709,9,22,35,78,41,29,17,5,0,226,910,1710,2749,4721,4697,3296,1107,155,8,19349,17,60,75,115,125,78,22,5,0,492,129,87,33,38,56,41,24,0,0,414,151,151,105,155,180,120,42,8,0,901,1060,1853,2855,4871,4877,3416,1148,163,8,20255,1606,433,447,791,809,1400,2969,2209,1139,11809,74,61,104,146,142,104,116,172,226,1139,2739,2352,3403,5805,5835,4919,4239,2545,1371,33204
POA2155,1330,1902,3647,5917,4647,2120,473,23,0,20055,1442,411,723,1155,914,1215,1730,992,221,8804,44,68,166,186,106,76,48,48,51,795,2813,2385,4539,7258,5668,3408,2248,1067,272,29649,299,1561,4586,8195,6842,3011,531,19,0,25045,1307,1402,1475,2514,1963,1194,431,50,0,10342,581,591,664,747,569,365,146,5,0,3671,22,57,126,153,93,43,19,5,0,524,2213,3619,6848,11603,9471,4620,1129,83,3,39587,47,116,193,224,197,130,17,0,0,920,286,142,93,121,72,62,21,4,0,804,330,259,287,342,268,195,39,3,0,1724,2548,3874,7136,11946,9740,4816,1165,91,3,41311,3023,827,1087,1492,1309,1828,3031,1847,411,14849,101,139,304,354,242,142,108,127,152,1661,5671,4848,8519,13788,11288,6783,4299,2060,559,57820
POA2156,257,333,337,575,813,584,217,35,0,3152,266,55,72,125,175,315,561,560,244,2371,9,16,8,19,26,20,12,34,24,153,533,403,423,711,1016,918,789,625,269,5675,73,307,467,675,1054,744,209,35,0,3567,266,270,186,321,478,397,240,52,0,2214,129,121,67,83,98,105,46,10,0,657,5,7,15,16,20,14,8,9,0,84,474,703,737,1094,1650,1258,502,99,0,6521,9,18,21,15,14,27,4,0,0,99,44,18,15,10,10,9,14,0,0,122,50,33,36,28,29,36,17,0,0,227,518,736,769,1120,1677,1301,520,105,0,6744,535,122,117,165,249,471,998,988,407,4057,17,22,26,32,48,30,25,50,38,287,1073,881,919,1321,1973,1803,1549,1139,443,11092
POA2157,68,107,140,191,252,174,54,3,0,999,75,21,16,44,68,69,158,103,28,583,0,3,6,9,4,9,5,0,5,48,145,133,157,249,318,256,217,112,29,1626,40,92,166,232,310,206,57,4,0,1095,79,74,79,118,152,148,73,3,0,727,27,28,38,39,30,32,10,3,0,212,0,3,4,6,9,10,0,0,0,30,145,203,279,389,494,389,140,11,3,2058,0,4,8,4,8,8,0,0,0,30,10,3,4,4,3,4,0,0,0,27,10,9,8,3,10,11,0,0,0,54,155,206,295,399,502,402,142,11,3,2107,137,44,30,75,103,121,278,205,54,1044,6,3,9,14,12,17,15,3,6,86,292,247,334,478,619,542,433,221,66,3240
POA2158,134,200,274,369,548,395,128,21,0,2075,144,44,59,88,155,202,375,322,126,1523,4,4,17,14,19,23,15,30,48,171,283,248,349,472,721,613,516,378,179,3769,36,182,375,465,718,478,129,10,0,2394,144,156,141,179,275,288,132,51,3,1372,54,55,42,36,65,60,20,3,0,336,0,4,12,12,15,17,4,6,0,70,237,400,573,693,1070,836,285,68,5,4173,0,7,15,14,24,16,4,0,0,87,23,8,5,7,12,12,8,0,0,72,20,23,24,18,35,30,8,0,0,155,260,420,596,710,1106,869,291,71,5,4332,367,111,97,141,226,337,621,575,224,2700,18,16,32,25,30,39,33,64,92,353,641,547,721,880,1364,1245,941,711,326,7379
POA2159,90,99,172,206,310,251,84,8,3,1224,90,16,33,50,61,112,200,193,110,871,9,4,4,17,16,8,13,6,9,88,193,115,215,270,388,372,303,208,121,2178,27,87,233,252,374,288,89,9,0,1366,97,72,75,118,190,189,89,19,0,848,35,38,31,26,30,43,17,3,0,220,0,0,3,5,5,3,0,0,0,24,158,198,342,406,598,526,199,34,6,2461,4,4,8,8,8,6,0,0,0,39,9,3,9,7,7,3,3,0,0,40,14,5,15,9,13,13,3,0,0,79,172,204,356,415,613,538,201,34,6,2538,204,31,66,74,93,183,366,369,169,1555,17,5,9,33,37,19,24,9,6,168,395,250,432,520,737,741,592,416,182,4257
POA2160,300,829,1843,1350,1088,847,144,7,0,6414,710,445,1163,1103,976,998,1101,727,383,7606,107,110,366,280,187,162,85,59,44,1400,1119,1387,3369,2735,2250,2009,1329,798,426,15426,63,554,1996,1686,1207,890,171,9,0,6570,277,644,1072,793,574,454,120,13,0,3949,116,249,466,386,294,269,69,6,0,1867,13,54,169,103,63,51,8,4,0,468,462,1494,3705,2974,2137,1670,377,34,4,12855,44,115,290,168,113,86,4,0,0,830,75,113,117,58,60,43,13,0,0,482,116,229,414,233,178,131,13,0,0,1316,583,1725,4119,3199,2310,1803,395,34,4,14166,1475,973,2186,1946,1679,1852,2061,1320,569,14067,209,279,827,638,408,329,188,114,62,3056,2268,2973,7138,5791,4401,3981,2639,1469,633,31293
POA2161,281,620,1367,933,794,574,121,6,0,4697,750,507,1206,994,889,1025,890,542,268,7081,99,118,297,237,153,132,88,66,83,1269,1129,1243,2864,2157,1840,1736,1101,615,352,13043,55,428,1499,1106,845,641,149,9,0,4736,246,455,756,543,414,322,102,6,0,2841,97,197,413,293,242,206,47,0,0,1509,21,58,143,61,64,47,11,0,0,411,430,1131,2811,2009,1560,1223,317,20,0,9497,33,122,218,157,95,65,8,0,0,703,83,64,95,35,43,38,8,3,0,371,115,187,315,191,139,105,15,3,0,1073,547,1319,3125,2205,1696,1325,334,20,0,10569,1625,999,2166,1825,1592,1791,1732,1074,436,13248,215,244,605,510,336,249,191,134,127,2615,2388,2563,5894,4536,3632,3364,2250,1226,569,26427
POA2162,163,384,660,548,617,461,87,0,0,2924,499,258,555,614,502,647,632,374,213,4287,51,42,129,132,100,83,54,55,87,731,711,687,1344,1289,1219,1189,764,429,294,7939,25,256,727,632,731,517,94,7,0,2976,144,277,379,332,339,282,64,11,0,1822,79,129,223,191,165,192,50,0,0,1032,11,33,52,38,32,19,4,0,0,199,258,699,1391,1195,1273,1002,213,7,0,6033,17,51,82,60,58,39,5,0,0,307,49,42,29,18,27,38,3,0,0,207,63,94,109,78,83,77,10,0,0,512,321,795,1495,1272,1356,1084,218,7,0,6545,1092,563,949,966,849,1115,1223,669,374,7797,121,128,250,264,209,171,115,100,123,1489,1534,1489,2696,2496,2417,2362,1558,781,493,15829
POA2163,74,192,347,243,242,181,29,0,0,1307,227,133,284,310,320,347,378,145,75,2225,41,28,58,81,50,56,52,53,59,475,341,356,694,628,608,581,465,192,133,4008,14,118,370,258,285,188,39,0,0,1274,52,133,191,142,112,103,34,0,0,777,21,59,112,86,64,71,17,0,0,429,4,16,26,11,18,10,0,0,0,79,100,318,697,498,475,369,91,9,0,2551,18,54,43,46,50,27,0,4,0,243,22,25,17,21,23,18,0,0,0,138,42,79,67,74,70,44,6,4,0,377,140,393,761,573,550,410,95,11,0,2932,508,294,660,648,655,676,729,270,140,4585,74,67,144,144,123,128,105,104,98,988,722,755,1565,1367,1327,1217,927,387,235,8503
POA2164,193,384,739,642,639,495,103,12,0,3208,427,215,610,586,630,754,963,586,246,5010,25,26,58,61,49,56,74,55,42,441,640,622,1411,1291,1315,1302,1134,654,291,8668,33,272,868,698,734,575,108,8,0,3302,191,243,340,331,345,303,92,10,5,1858,86,172,245,204,196,175,43,7,0,1133,6,20,35,40,19,20,6,0,0,151,319,707,1498,1278,1292,1071,254,20,5,6443,23,52,85,68,62,37,0,0,0,331,49,50,31,34,44,30,9,0,0,242,71,103,114,101,108,69,9,0,0,574,392,805,1611,1381,1397,1142,263,21,5,7020,931,462,1043,1020,1096,1311,1727,1077,419,9087,49,62,138,153,108,126,135,98,78,950,1376,1331,2795,2553,2605,2579,2124,1192,499,17053
POA2165,309,808,1369,1199,1183,814,145,12,3,5836,1072,593,1265,1538,1684,1912,1885,1052,434,11445,93,101,239,221,222,198,145,112,72,1407,1476,1494,2874,2959,3092,2926,2179,1175,514,18692,61,493,1565,1271,1231,960,168,3,0,5749,254,521,691,625,689,475,137,9,0,3411,157,284,387,335,382,328,61,8,0,1937,17,53,96,77,59,39,3,4,0,355,489,1357,2734,2307,2361,1804,373,28,8,11460,45,125,180,148,117,103,20,0,0,734,100,106,92,95,95,106,11,0,0,608,145,230,274,241,214,209,32,0,0,1340,635,1588,3011,2544,2571,2014,408,29,8,12797,2301,1245,2277,2726,2953,3379,3411,2042,711,21038,194,211,466,460,418,403,313,211,117,2793,3130,3037,5754,5729,5949,5794,4128,2284,831,36632
POA2166,375,1198,2060,1760,1888,1218,187,12,0,8697,1338,725,1295,1635,1884,2180,2091,1095,588,12831,116,104,273,238,230,207,147,161,191,1670,1822,2035,3622,3635,3995,3609,2429,1267,775,23194,75,785,2320,1781,1915,1465,225,12,0,8582,333,789,1028,907,1002,757,155,6,0,4985,139,425,609,505,589,500,96,10,0,2870,18,75,145,86,121,63,7,0,0,519,568,2078,4093,3285,3626,2788,488,30,0,16957,54,146,235,171,264,195,20,0,0,1093,136,160,128,86,118,138,23,0,0,794,190,306,370,257,378,339,45,0,0,1882,757,2381,4464,3545,4000,3132,532,30,0,18840,2753,1508,2294,2528,3102,3917,3910,1996,947,22963,234,251,558,459,497,470,314,282,308,3365,3744,4149,7314,6532,7602,7512,4754,2304,1253,45170
POA2167,91,192,602,667,424,313,60,8,0,2351,188,78,192,205,174,220,262,151,95,1557,19,13,42,34,26,34,37,85,133,415,296,284,834,898,623,566,367,238,225,4323,16,173,684,885,618,385,70,4,0,2837,85,150,260,326,182,182,40,7,0,1226,31,52,130,104,76,74,14,0,0,484,5,6,31,27,15,10,6,0,0,113,143,382,1104,1344,892,649,133,5,0,4659,7,20,54,39,33,13,0,0,0,175,17,24,23,20,20,10,9,0,0,118,28,48,69,65,51,25,6,0,0,287,171,431,1178,1405,939,680,137,5,0,4946,383,174,288,290,283,343,519,280,144,2703,29,31,74,63,44,45,74,142,183,689,582,631,1537,1759,1270,1069,727,430,327,8339
POA2168,458,963,1544,1325,1446,1114,164,5,0,7029,1123,593,1206,1369,1283,1705,1472,792,268,9813,98,104,221,231,173,184,130,93,34,1263,1689,1665,2976,2931,2894,3000,1770,896,299,18101,137,728,1648,1502,1557,1278,189,4,0,7046,382,625,752,723,762,654,139,10,0,4048,179,346,462,367,413,414,80,6,4,2274,25,76,109,70,68,60,13,0,0,417,724,1775,2975,2661,2803,2409,423,19,0,13789,70,158,183,161,163,121,11,0,0,867,116,102,79,78,80,96,9,0,0,559,185,266,265,240,237,220,18,0,0,1429,912,2039,3237,2902,3040,2625,434,23,0,15216,2332,1196,2030,2218,2203,2910,2742,1457,432,17524,217,201,457,447,340,401,251,149,52,2507,3462,3434,5719,5569,5585,5932,3423,1628,486,35243
POA2170,1113,2366,5112,4779,4304,2684,560,20,0,20952,2249,1212,2860,2939,2472,3113,3584,2240,902,21567,219,250,717,617,413,348,290,301,321,3482,3581,3829,8695,8339,7189,6143,4437,2570,1227,46002,257,1758,5770,5724,5123,3358,639,28,0,22666,1075,1606,2473,2537,2073,1472,439,50,3,11719,477,806,1457,1234,1049,852,224,17,5,6125,58,133,296,229,178,102,27,4,0,1020,1869,4297,10001,9726,8421,5773,1332,104,11,41534,90,315,564,462,372,251,23,0,0,2072,298,222,243,196,157,146,38,6,0,1290,390,533,805,654,520,395,59,6,0,3360,2258,4834,10806,10378,8946,6172,1392,105,11,44892,4649,2421,4762,4741,4327,5441,6563,4124,1458,38482,464,573,1450,1274,842,726,582,577,479,6966,7370,7819,17018,16392,14110,12336,8538,4808,1947,90344
POA2171,605,931,1648,2112,1947,1026,148,8,0,8432,880,332,720,910,817,899,903,385,148,6002,51,56,123,128,108,66,48,18,10,604,1530,1321,2490,3150,2876,1994,1100,420,155,15036,110,723,1930,2471,2305,1368,197,10,0,9118,623,620,777,1087,963,558,135,10,0,4779,296,367,455,495,471,354,89,9,0,2534,25,40,96,77,71,32,9,0,0,351,1055,1753,3262,4141,3806,2310,425,26,0,16775,36,91,136,90,92,69,8,0,0,516,138,75,36,51,55,44,9,0,0,403,175,161,168,136,144,115,17,4,0,918,1231,1914,3429,4271,3952,2422,447,34,0,17694,1902,752,1103,1441,1374,1484,1685,754,236,10734,103,110,223,238,204,135,81,46,12,1157,3233,2773,4753,5954,5527,4048,2214,826,248,29586
POA2172,39,77,132,168,204,130,22,3,0,772,55,9,21,24,39,59,69,37,3,329,7,3,9,0,4,0,3,3,0,23,93,88,163,196,254,189,98,41,3,1128,12,63,167,218,265,189,32,0,0,954,30,39,58,73,96,69,17,0,4,384,40,36,29,41,38,33,13,0,0,228,0,4,3,7,4,6,4,0,0,22,82,148,257,336,407,292,65,5,4,1596,0,4,4,6,4,7,0,0,0,27,10,3,0,0,3,0,0,0,0,23,12,9,8,10,14,8,0,0,0,55,93,159,267,344,412,301,64,5,4,1646,117,33,48,33,56,94,145,76,16,610,7,4,9,3,10,4,8,7,0,52,210,190,321,383,483,402,217,86,17,2310
POA2173,225,350,835,865,874,490,62,4,0,3695,221,87,182,224,164,253,279,169,50,1632,21,17,45,40,23,20,7,9,7,179,463,453,1056,1123,1061,764,351,182,54,5511,130,447,1155,1183,1167,649,72,5,0,4807,190,203,323,406,355,237,62,6,0,1777,111,163,219,190,158,130,24,0,0,995,5,8,35,17,23,13,5,0,0,107,431,822,1726,1793,1696,1029,166,16,0,7690,8,24,39,36,34,24,7,0,0,170,36,21,18,16,15,16,4,0,0,124,48,48,49,53,52,35,8,0,0,292,483,868,1778,1850,1751,1066,176,16,0,7985,486,187,270,302,258,436,533,286,77,2834,58,61,105,92,64,49,14,10,8,462,1020,1121,2154,2245,2071,1552,717,311,90,11284
POA2174,109,315,881,900,439,161,14,0,0,2820,240,112,248,240,161,171,185,47,23,1423,21,16,77,69,46,20,11,3,0,263,366,443,1200,1205,640,346,212,53,23,4501,26,235,986,1262,661,226,22,4,0,3419,122,176,380,416,191,87,10,0,0,1380,25,84,209,165,77,54,10,0,0,621,7,23,45,32,19,9,4,0,0,131,175,510,1621,1877,950,383,45,4,0,5564,9,30,47,40,30,17,3,0,0,171,40,37,21,16,5,3,3,0,0,137,50,60,70,56,41,25,3,0,0,305,227,580,1690,1928,989,404,47,4,0,5870,469,220,394,367,273,281,312,95,35,2446,37,42,130,130,85,47,21,15,0,504,743,837,2207,2428,1346,729,386,113,36,8822
POA2175,19,42,49,57,81,50,20,0,0,327,25,17,29,28,37,62,63,78,20,364,7,0,6,13,8,10,6,3,0,51,56,62,83,89,121,123,93,86,22,742,6,34,62,76,96,62,17,7,0,349,21,31,29,21,40,45,21,3,0,214,17,21,26,21,27,16,9,0,0,135,0,6,3,7,3,12,0,0,0,26,44,88,114,117,170,144,44,12,0,727,0,0,3,0,0,4,0,0,0,10,0,0,0,0,0,5,0,0,0,3,0,0,5,0,0,4,0,0,0,15,46,90,119,119,173,151,44,12,0,745,61,33,41,43,66,91,135,135,42,642,10,9,19,19,18,16,15,7,3,109,110,130,181,177,254,256,190,153,42,1499
POA2176,502,1082,1794,1515,1725,1541,323,15,0,8493,1143,567,1032,1276,1419,2101,2534,1247,488,11810,70,69,148,138,129,125,151,121,113,1062,1710,1716,2976,2928,3280,3765,3012,1383,605,21373,97,812,2242,1696,1908,1725,371,10,0,8858,437,656,767,833,880,850,294,30,3,4744,231,388,568,426,506,541,182,9,3,2849,27,55,88,90,91,54,11,0,0,415,790,1908,3666,3037,3378,3169,860,54,8,16870,28,128,155,131,123,101,15,0,0,676,149,91,66,63,74,86,15,0,0,542,178,220,223,189,194,188,36,0,0,1221,965,2130,3887,3229,3572,3354,892,57,3,18086,2335,1171,1917,2162,2398,3495,4608,2416,840,21339,146,121,271,293,281,256,261,232,186,2048,3443,3424,6075,5678,6252,7102,5762,2699,1028,41467
POA2177,131,381,676,560,576,452,69,4,0,2860,448,182,361,470,558,771,776,301,122,3986,22,26,66,64,44,66,46,24,60,416,609,591,1103,1091,1180,1289,893,331,174,7263,26,294,876,651,618,511,100,0,0,3080,140,262,285,284,299,254,71,0,0,1591,54,123,196,159,200,163,47,8,0,935,8,16,51,20,28,15,4,0,0,147,236,689,1403,1112,1148,941,217,3,0,5751,10,55,79,53,49,32,6,0,0,283,48,33,23,24,22,43,7,0,0,201,61,88,101,72,78,76,11,0,0,485,294,779,1503,1188,1223,1014,230,3,0,6232,932,393,649,722,885,1251,1394,581,197,7004,59,51,129,119,88,118,81,47,79,767,1287,1222,2275,2027,2199,2385,1705,633,274,14003
POA2178,56,108,137,148,205,128,43,0,0,828,90,25,38,55,86,107,175,100,62,735,6,10,19,13,14,14,23,10,6,114,150,137,191,221,305,252,233,110,66,1673,24,116,180,149,208,160,44,5,0,895,51,58,63,97,136,94,43,4,0,559,33,39,47,33,73,42,15,0,0,281,0,8,11,7,13,4,3,0,0,51,113,219,304,293,429,308,107,16,0,1785,0,9,4,6,7,5,0,0,0,28,4,7,5,4,3,4,0,0,0,31,6,10,7,14,6,9,6,0,0,58,117,229,318,304,437,312,107,16,0,1838,188,71,75,94,155,195,326,195,96,1398,13,22,37,36,38,40,33,20,8,247,324,319,426,432,629,548,472,227,109,3485
POA2179,169,311,1352,910,511,285,43,9,4,3591,218,105,399,338,166,278,415,231,51,2207,11,24,73,67,29,24,33,25,15,291,401,444,1823,1317,700,580,489,261,66,6085,27,270,1524,1315,638,338,51,4,0,4168,147,168,579,510,267,177,51,7,0,1917,64,110,371,204,130,67,23,0,0,967,4,16,60,30,15,12,0,0,3,146,240,568,2543,2059,1044,595,129,17,5,7206,16,34,59,51,17,25,4,0,0,201,46,24,32,21,18,7,4,0,0,149,59,51,89,77,35,34,9,0,0,356,297,629,2629,2132,1084,630,134,16,5,7558,457,193,586,523,309,466,747,447,103,3833,33,38,125,137,71,61,71,85,105,720,785,853,3341,2789,1466,1158,952,548,211,12111
POA2190,276,506,893,867,795,552,107,8,0,4010,736,335,686,820,730,852,871,561,276,5872,82,70,142,159,140,95,86,51,25,850,1090,918,1722,1848,1670,1500,1059,621,303,10730,54,328,998,916,834,595,134,4,0,3868,256,387,478,530,498,359,91,18,0,2612,138,195,268,269,231,240,55,9,0,1400,15,39,71,75,37,24,13,0,0,271,463,937,1811,1798,1605,1214,287,32,0,8149,17,86,118,82,72,63,3,0,0,446,69,56,34,36,37,38,4,0,0,275,86,143,151,125,112,102,10,0,0,721,552,1081,1966,1918,1718,1310,304,32,0,8875,1489,703,1150,1271,1228,1445,1678,1071,478,10508,153,157,283,290,258,204,167,100,39,1648,2189,1945,3391,3475,3200,2954,2151,1208,512,21031
POA2191,70,111,259,289,331,220,35,3,0,1323,124,50,94,132,161,196,265,214,83,1312,10,4,25,25,24,20,7,14,4,127,199,166,369,444,509,439,315,228,84,2753,11,81,293,301,340,204,37,4,0,1273,78,74,125,170,182,135,33,8,0,797,48,55,82,76,92,81,15,3,0,452,3,6,14,8,18,5,4,0,0,54,134,222,511,559,625,428,86,10,0,2575,3,4,15,16,11,13,5,0,0,68,19,6,7,5,10,12,0,0,0,53,22,10,19,22,25,24,4,0,0,119,151,233,532,581,644,447,94,10,0,2696,277,105,178,224,259,327,471,374,147,2365,16,20,43,45,33,43,26,18,8,248,451,353,749,848,938,816,589,401,159,5309
POA2192,91,281,662,589,556,371,86,4,0,2631,226,128,299,280,287,385,488,377,147,2614,16,41,104,87,87,54,59,41,57,554,334,449,1070,951,932,810,624,418,201,5799,6,197,761,622,562,322,67,3,0,2535,89,211,384,284,295,206,69,10,0,1536,50,110,193,199,169,165,33,5,0,929,0,21,41,35,26,26,4,0,0,158,152,535,1383,1140,1052,715,174,12,0,5155,5,33,55,59,46,31,0,0,0,235,39,35,36,23,16,24,5,0,0,170,44,68,94,79,60,58,8,0,0,407,193,604,1475,1216,1110,772,183,12,0,5565,481,277,542,491,559,724,889,676,255,4891,52,90,197,194,145,134,112,99,90,1107,720,976,2210,1902,1811,1630,1182,789,348,11563
